
> ejc-frontend@3.0.0 format:check
> prettier --check "src/**/*.{ts,tsx,css}"

Checking formatting...
[[33mwarn[39m] src/components/__tests__/CaseCommandDock.test.tsx
[[33mwarn[39m] src/components/__tests__/FlowEnhancements.test.ts
[[33mwarn[39m] src/components/AccountSecurity.tsx
[[33mwarn[39m] src/components/AmbientalEstrategia.tsx
[[33mwarn[39m] src/components/AnaliseEstrategica.tsx
[[33mwarn[39m] src/components/CaseCommandDock.tsx
[[33mwarn[39m] src/components/DefesasRevisoesComplementos.tsx
[[33mwarn[39m] src/components/DefesasRevisoesPanel.tsx
[[33mwarn[39m] src/components/DossieEstrategicoCaso.tsx
[[33mwarn[39m] src/components/EntradaUniversalDocumentos.tsx
[[33mwarn[39m] src/components/EntradaUniversalGlobal.tsx
[[33mwarn[39m] src/components/FichaTriagem.tsx
[[33mwarn[39m] src/components/FlowEnhancements.tsx
[[33mwarn[39m] src/components/GuiaAmbiental.tsx
[[33mwarn[39m] src/components/GuiaLgpd.tsx
[[33mwarn[39m] src/components/GuiaTrabalhista.tsx
[[33mwarn[39m] src/components/HelpButton.tsx
[[33mwarn[39m] src/components/ImportarDocumento.tsx
[[33mwarn[39m] src/components/IntakeAnalise.tsx
[[33mwarn[39m] src/components/IntegrationHealthPanel.tsx
[[33mwarn[39m] src/components/KnowledgeGovernancePanel.tsx
[[33mwarn[39m] src/components/Layout.tsx
[[33mwarn[39m] src/components/LegacyClientListAdapter.tsx
[[33mwarn[39m] src/components/LgpdRegistros.tsx
[[33mwarn[39m] src/components/ModuleLifecycleSettings.tsx
[[33mwarn[39m] src/components/NotificationPreferences.tsx
[[33mwarn[39m] src/components/NovoCasoWizard.tsx
[[33mwarn[39m] src/components/OnboardingTour.tsx
[[33mwarn[39m] src/components/OrquestradorPanel.test.tsx
[[33mwarn[39m] src/components/OrquestradorPanel.tsx
[[33mwarn[39m] src/components/PecaGeneratorModal.tsx
[[33mwarn[39m] src/components/PrevidenciarioSimulacao.tsx
[[33mwarn[39m] src/components/ProvasCaso.tsx
[[33mwarn[39m] src/components/RadarLegislativo.tsx
[[33mwarn[39m] src/components/RevisaoBancariaDeterministica.tsx
[[33mwarn[39m] src/components/SociedadesCliente.tsx
[[33mwarn[39m] src/components/ThemeSelector.tsx
[[33mwarn[39m] src/components/TributarioFiscal.tsx
[[33mwarn[39m] src/components/UI.tsx
[[33mwarn[39m] src/components/ui/Badge.tsx
[[33mwarn[39m] src/components/ui/Button.tsx
[[33mwarn[39m] src/components/ui/Card.tsx
[[33mwarn[39m] src/components/ui/Input.tsx
[[33mwarn[39m] src/components/ui/Page.tsx
[[33mwarn[39m] src/config/__tests__/canonicalRoutes.test.ts
[[33mwarn[39m] src/config/domainContracts.ts
[[33mwarn[39m] src/config/moduleRegistry.test.ts
[[33mwarn[39m] src/contexts/useCasoFiltro.ts
[[33mwarn[39m] src/index.css
[[33mwarn[39m] src/lib/aiCore.ts
[[33mwarn[39m] src/lib/api.ts
[[33mwarn[39m] src/lib/intakeRascunho.test.ts
[[33mwarn[39m] src/lib/intakeRascunho.ts
[[33mwarn[39m] src/lib/moduleLifecycle.test.ts
[[33mwarn[39m] src/lib/moduleLifecycle.ts
[[33mwarn[39m] src/pages/__tests__/DiarioOficial.test.tsx
[[33mwarn[39m] src/pages/__tests__/JornadaCaso.test.tsx
[[33mwarn[39m] src/pages/AgenteIA.tsx
[[33mwarn[39m] src/pages/Assinaturas.tsx
[[33mwarn[39m] src/pages/Auditoria.tsx
[[33mwarn[39m] src/pages/Biblioteca.tsx
[[33mwarn[39m] src/pages/CadastroManual.tsx
[[33mwarn[39m] src/pages/Casos.tsx
[[33mwarn[39m] src/pages/CentralAtividades.tsx
[[33mwarn[39m] src/pages/CentralDiagnostico.tsx
[[33mwarn[39m] src/pages/Checklists.tsx
[[33mwarn[39m] src/pages/Conhecimento.tsx
[[33mwarn[39m] src/pages/CRMLeads.tsx
[[33mwarn[39m] src/pages/DashboardModern.tsx
[[33mwarn[39m] src/pages/DataRoom.tsx
[[33mwarn[39m] src/pages/Documentos.tsx
[[33mwarn[39m] src/pages/Ferramentas.tsx
[[33mwarn[39m] src/pages/FinanceiroWorkspace.tsx
[[33mwarn[39m] src/pages/GovernancaIA.tsx
[[33mwarn[39m] src/pages/IA.tsx
[[33mwarn[39m] src/pages/InteligenciaWorkspace.tsx
[[33mwarn[39m] src/pages/KnowledgeHub.tsx
[[33mwarn[39m] src/pages/Pecas.tsx
[[33mwarn[39m] src/pages/portal/PortalAssinaturas.tsx
[[33mwarn[39m] src/pages/portal/PortalCasoDetalhe.tsx
[[33mwarn[39m] src/pages/portal/PortalDashboard.tsx
[[33mwarn[39m] src/pages/portal/PortalFinanceiro.tsx
[[33mwarn[39m] src/pages/portal/PortalMensagens.tsx
[[33mwarn[39m] src/pages/Prazos.tsx
[[33mwarn[39m] src/pages/Prompts.tsx
[[33mwarn[39m] src/pages/RaioXProcesso.tsx
[[33mwarn[39m] src/pages/ramos/ramosConfig.ts
[[33mwarn[39m] src/pages/RamosHub.tsx
[[33mwarn[39m] src/pages/Sociedade.test.ts
[[33mwarn[39m] src/pages/Suspensoes.tsx
[[33mwarn[39m] src/pages/Usuarios.tsx
[[33mwarn[39m] src/stores/auth.ts
[[33mwarn[39m] src/stores/cadastroManual.test.ts
[[33mwarn[39m] src/stores/cadastroManual.ts
[[33mwarn[39m] src/stores/caseContext.ts
[[33mwarn[39m] src/stores/moduleLifecycle.ts
[[33mwarn[39m] src/styles/site-system.css
[[33mwarn[39m] src/types/visualLaw.ts
[[33mwarn[39m] Code style issues found in 98 files. Run Prettier with --write to fix.

exit_code=1
